2026-02-15T19:41:58.391+02:00  INFO 11240 --- [restartedMain] com.example.project.AuthApplication      : Starting AuthApplication using Java 21.0.7 with PID 11240 (/Users/andrshv/IdeaProjects/SmartGram-Auth-Service/target/classes started by andrshv in /Users/andrshv/IdeaProjects/SmartGram-Auth-Service)
2026-02-15T19:41:58.394+02:00 DEBUG 11240 --- [restartedMain] com.example.project.AuthApplication      : Running with Spring Boot v3.2.1, Spring v6.1.2
2026-02-15T19:41:58.394+02:00  INFO 11240 --- [restartedMain] com.example.project.AuthApplication      : No active profile set, falling back to 1 default profile: "default"
2026-02-15T19:41:58.408+02:00  INFO 11240 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-02-15T19:41:58.408+02:00  INFO 11240 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-02-15T19:41:58.753+02:00  INFO 11240 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-15T19:41:58.775+02:00  INFO 11240 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 1 JPA repository interface.
2026-02-15T19:41:59.073+02:00  INFO 11240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-02-15T19:41:59.078+02:00  INFO 11240 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-15T19:41:59.078+02:00  INFO 11240 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2026-02-15T19:41:59.090+02:00  INFO 11240 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-02-15T19:41:59.090+02:00  INFO 11240 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 682 ms
2026-02-15T19:41:59.223+02:00  INFO 11240 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-15T19:41:59.245+02:00  INFO 11240 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2026-02-15T19:41:59.258+02:00  INFO 11240 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-02-15T19:41:59.338+02:00  INFO 11240 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-15T19:41:59.348+02:00  INFO 11240 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-02-15T19:42:00.492+02:00 ERROR 11240 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130) ~[mysql-connector-j-8.0.33.jar:8.0.33]
2026-02-15T19:50:14.701+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] com.example.project.filters.JwtFilter    : Token found: YES (first 20 chars: eyJhbGciOiJIUzUxMiJ9...)
2026-02-15T19:50:14.703+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] com.example.project.filters.JwtFilter    : Token is valid. Email: andrey678a@gmail.com
2026-02-15T19:50:14.703+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : ┌──▶ ВХОД: CustomUserDetailsService.loadUserByUsername
2026-02-15T19:50:14.703+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │ Параметры:
2026-02-15T19:50:14.704+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │   • identifier = andrey678a@gmail.com
2026-02-15T19:50:14.704+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] c.e.p.s.custom.CustomUserDetailsService  : Попытка загрузить пользователя по identifier: andrey678a@gmail.com
2026-02-15T19:50:14.706+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] org.hibernate.SQL                        : select u1_0.id,u1_0.is_active,u1_0.created_at,u1_0.email,u1_0.password,u1_0.reset_token,u1_0.reset_token_created_at,u1_0.role,u1_0.updated_at,u1_0.username from users u1_0 where upper(u1_0.email)=upper(?)
2026-02-15T19:50:14.709+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] c.e.p.s.custom.CustomUserDetailsService  : Пользователь загружен успешно: andrey678a@gmail.com (email: db40fbe5-c5a4-4b6f-b04b-fc8b6df8706c, id: {})
2026-02-15T19:50:14.709+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │ ✓ УСПЕШНО: CustomUserDetailsService.loadUserByUsername
2026-02-15T19:50:14.709+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │ Результат: CustomUserDetails com.example.project.service.custom.CustomUserDetails@6d8601e7
2026-02-15T19:50:14.709+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │ ⏱ Время: 6 мс
2026-02-15T19:50:14.709+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : └──▶ ВЫХОД: CustomUserDetailsService.loadUserByUsername
2026-02-15T19:50:14.709+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] com.example.project.filters.JwtFilter    : User loaded: andrey678a@gmail.com, authorities: [com.example.project.service.custom.CustomUserDetails$$Lambda/0x0000007001926488@39d62e96]
2026-02-15T19:50:14.709+02:00  INFO 11263 --- [http-nio-8081-exec-7] com.example.project.filters.JwtFilter    : ✅ Authentication set for user: andrey678a@gmail.com with roles: [com.example.project.service.custom.CustomUserDetails$$Lambda/0x0000007001926488@156c8351]
2026-02-15T19:50:14.710+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/auth/me
2026-02-15T19:50:14.710+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] com.example.project.filters.JwtFilter    : Path: /api/auth/me, shouldNotFilter: false
2026-02-15T19:50:14.710+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : ┌──▶ ВХОД: AuthRestController.me
2026-02-15T19:50:14.710+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │ Параметры:
2026-02-15T19:50:14.710+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │   • authentication = [PROTECTED]
2026-02-15T19:50:14.710+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │ ✓ УСПЕШНО: AuthRestController.me
2026-02-15T19:50:14.711+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │ Результат: ResponseEntity [PROTECTED]
2026-02-15T19:50:14.711+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │ ⏱ Время: 0 мс
2026-02-15T19:50:14.711+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : └──▶ ВЫХОД: AuthRestController.me
2026-02-15T19:50:48.977+02:00  INFO 11263 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-02-15T19:50:48.979+02:00  INFO 11263 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-02-15T19:50:48.980+02:00  INFO 11263 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
